 CH2E_20 CY_11  1.512
 CH2E_20 CY_13  1.512
 CH2E_20 CY_10  1.512
 CH2E_20 CY_19  1.512
 CH2E_12 CY_15  1.512
 CH2E_12 CY_16  1.512
 CH2E_12 CY_18  1.512
 CH2E_12 CY_20  1.512
 CH2E_12 CY_12  1.512
 CH2E_12 CY_17  1.512
 CH2E_12 CY_14  1.512
 CH2E_12 CY_11  1.512
 CH2E_12 CY_13  1.512
 CH2E_12 CY_10  1.512
 CH2E_12 CY_19  1.512
 CH2E_17 CY_15  1.512
 CH2E_17 CY_16  1.512
 CH2E_17 CY_18  1.512
 CH2E_17 CY_20  1.512
 CH2E_17 CY_12  1.512
 CH2E_17 CY_17  1.512
 CH2E_17 CY_14  1.512
 CH2E_17 CY_11  1.512
 CH2E_17 CY_13  1.512
 CH2E_17 CY_10  1.512
 CH2E_17 CY_19  1.512
 CH2E_14 CY_15  1.512
 CH2E_14 CY_16  1.512
 CH2E_14 CY_18  1.512
 CH2E_14 CY_20  1.512
 CH2E_14 CY_12  1.512
 CH2E_14 CY_17  1.512
 CH2E_14 CY_14  1.512
 CH2E_14 CY_11  1.512
 CH2E_14 CY_13  1.512
 CH2E_14 CY_10  1.512
 CH2E_14 CY_19  1.512
 CH2E_11 CY_15  1.512
 CH2E_11 CY_16  1.512
 CH2E_11 CY_18  1.512
 CH2E_11 CY_20  1.512
 CH2E_11 CY_12  1.512
 CH2E_11 CY_17  1.512
 CH2E_11 CY_14  1.512
 CH2E_11 CY_11  1.512
 CH2E_11 CY_13  1.512
 CH2E_11 CY_10  1.512
 CH2E_11 CY_19  1.512
 CH2E_13 CY_15  1.512
 CH2E_13 CY_16  1.512
 CH2E_13 CY_18  1.512
 CH2E_13 CY_20  1.512
 CH2E_13 CY_12  1.512
 CH2E_13 CY_17  1.512
 CH2E_13 CY_14  1.512
 CH2E_13 CY_11  1.512
 CH2E_13 CY_13  1.512
 CH2E_13 CY_10  1.512
 CH2E_13 CY_19  1.512
 CH2E_10 CY_15  1.512
 CH2E_10 CY_16  1.512
 CH2E_10 CY_18  1.512
 CH2E_10 CY_20  1.512
 CH2E_10 CY_12  1.512
 CH2E_10 CY_17  1.512
 CH2E_10 CY_14  1.512
 CH2E_10 CY_11  1.512
 CH2E_10 CY_13  1.512
 CH2E_10 CY_10  1.512
 CH2E_10 CY_19  1.512
 CH2E_19 CY_15  1.512
 CH2E_19 CY_16  1.512
 CH2E_19 CY_18  1.512
 CH2E_19 CY_20  1.512
 CH2E_19 CY_12  1.512
 CH2E_19 CY_17  1.512
 CH2E_19 CY_14  1.512
 CH2E_19 CY_11  1.512
 CH2E_19 CY_13  1.512
 CH2E_19 CY_10  1.512
 CH2E_19 CY_19  1.512
 CH2E_15 HA_15  1.080
 CH2E_15 HA_16  1.080
 CH2E_15 HA_18  1.080
 CH2E_15 HA_20  1.080
 CH2E_15 HA_12  1.080
 CH2E_15 HA_17  1.080
 CH2E_15 HA_14  1.080
 CH2E_15 HA_11  1.080
 CH2E_15 HA_13  1.080
 CH2E_15 HA_10  1.080
 CH2E_15 HA_19  1.080
 CH2E_16 HA_15  1.080
 CH2E_16 HA_16  1.080
 CH2E_16 HA_18  1.080
 CH2E_16 HA_20  1.080
 CH2E_16 HA_12  1.080
 CH2E_16 HA_17  1.080
 CH2E_16 HA_14  1.080
 CH2E_16 HA_11  1.080
 CH2E_16 HA_13  1.080
 CH2E_16 HA_10  1.080
 CH2E_16 HA_19  1.080
 CH2E_18 HA_15  1.080
 CH2E_18 HA_16  1.080
 CH2E_18 HA_18  1.080
 CH2E_18 HA_20  1.080
 CH2E_18 HA_12  1.080
 CH2E_18 HA_17  1.080
 CH2E_18 HA_14  1.080
 CH2E_18 HA_11  1.080
 CH2E_18 HA_13  1.080
 CH2E_18 HA_10  1.080
 CH2E_18 HA_19  1.080
 CH2E_20 HA_15  1.080
 CH2E_20 HA_16  1.080
 CH2E_20 HA_18  1.080
 CH2E_20 HA_20  1.080
 CH2E_20 HA_12  1.080
 CH2E_20 HA_17  1.080
 CH2E_20 HA_14  1.080
 CH2E_20 HA_11  1.080
 CH2E_20 HA_13  1.080
 CH2E_20 HA_10  1.080
 CH2E_20 HA_19  1.080
 CH2E_12 HA_15  1.080
 CH2E_12 HA_16  1.080
 CH2E_12 HA_18  1.080
 CH2E_12 HA_20  1.080
 CH2E_12 HA_12  1.080
 CH2E_12 HA_17  1.080
 CH2E_12 HA_14  1.080
 CH2E_12 HA_11  1.080
 CH2E_12 HA_13  1.080
 CH2E_12 HA_10  1.080
 CH2E_12 HA_19  1.080
 CH2E_17 HA_15  1.080
 CH2E_17 HA_16  1.080
 CH2E_17 HA_18  1.080
 CH2E_17 HA_20  1.080
 CH2E_17 HA_12  1.080
 CH2E_17 HA_17  1.080
 CH2E_17 HA_14  1.080
 CH2E_17 HA_11  1.080
 CH2E_17 HA_13  1.080
 CH2E_17 HA_10  1.080
 CH2E_17 HA_19  1.080
 CH2E_14 HA_15  1.080
 CH2E_14 HA_16  1.080
 CH2E_14 HA_18  1.080
 CH2E_14 HA_20  1.080
 CH2E_14 HA_12  1.080
 CH2E_14 HA_17  1.080
 CH2E_14 HA_14  1.080
 CH2E_14 HA_11  1.080
 CH2E_14 HA_13  1.080
 CH2E_14 HA_10  1.080
 CH2E_14 HA_19  1.080
 CH2E_11 HA_15  1.080
 CH2E_11 HA_16  1.080
 CH2E_11 HA_18  1.080
 CH2E_11 HA_20  1.080
 CH2E_11 HA_12  1.080
 CH2E_11 HA_17  1.080
 CH2E_11 HA_14  1.080
 CH2E_11 HA_11  1.080
 CH2E_11 HA_13  1.080
 CH2E_11 HA_10  1.080
 CH2E_11 HA_19  1.080
 CH2E_13 HA_15  1.080
 CH2E_13 HA_16  1.080
 CH2E_13 HA_18  1.080
 CH2E_13 HA_20  1.080
 CH2E_13 HA_12  1.080
 CH2E_13 HA_17  1.080
 CH2E_13 HA_14  1.080
 CH2E_13 HA_11  1.080
 CH2E_13 HA_13  1.080
 CH2E_13 HA_10  1.080
 CH2E_13 HA_19  1.080
 CH2E_10 HA_15  1.080
 CH2E_10 HA_16  1.080
 CH2E_10 HA_18  1.080
 CH2E_10 HA_20  1.080
 CH2E_10 HA_12  1.080
 CH2E_10 HA_17  1.080
 CH2E_10 HA_14  1.080
 CH2E_10 HA_11  1.080
 CH2E_10 HA_13  1.080
 CH2E_10 HA_10  1.080
 CH2E_10 HA_19  1.080
 CH2E_19 HA_15  1.080
 CH2E_19 HA_16  1.080
 CH2E_19 HA_18  1.080
 CH2E_19 HA_20  1.080
 CH2E_19 HA_12  1.080
 CH2E_19 HA_17  1.080
 CH2E_19 HA_14  1.080
 CH2E_19 HA_11  1.080
 CH2E_19 HA_13  1.080
 CH2E_19 HA_10  1.080
 CH2E_19 HA_19  1.080
 CH2E_15 NH1_15  1.460
 CH2E_15 NH1_16  1.460
 CH2E_15 NH1_18  1.460
 CH2E_15 NH1_20  1.460
 CH2E_15 NH1_12  1.460
 CH2E_15 NH1_17  1.460
 CH2E_15 NH1_14  1.460
 CH2E_15 NH1_11  1.460
 CH2E_15 NH1_13  1.460
 CH2E_15 NH1_10  1.460
 CH2E_15 NH1_19  1.460
 CH2E_16 NH1_15  1.460
 CH2E_16 NH1_16  1.460
 CH2E_16 NH1_18  1.460
 CH2E_16 NH1_20  1.460
 CH2E_16 NH1_12  1.460
 CH2E_16 NH1_17  1.460
 CH2E_16 NH1_14  1.460
 CH2E_16 NH1_11  1.460
 CH2E_16 NH1_13  1.460
 CH2E_16 NH1_10  1.460
 CH2E_16 NH1_19  1.460
 CH2E_18 NH1_15  1.460
 CH2E_18 NH1_16  1.460
 CH2E_18 NH1_18  1.460
 CH2E_18 NH1_20  1.460
 CH2E_18 NH1_12  1.460
 CH2E_18 NH1_17  1.460
 CH2E_18 NH1_14  1.460
 CH2E_18 NH1_11  1.460
 CH2E_18 NH1_13  1.460
 CH2E_18 NH1_10  1.460
 CH2E_18 NH1_19  1.460
 CH2E_20 NH1_15  1.460
 CH2E_20 NH1_16  1.460
 CH2E_20 NH1_18  1.460
 CH2E_20 NH1_20  1.460
 CH2E_20 NH1_12  1.460
 CH2E_20 NH1_17  1.460
 CH2E_20 NH1_14  1.460
 CH2E_20 NH1_11  1.460
 CH2E_20 NH1_13  1.460
 CH2E_20 NH1_10  1.460
 CH2E_20 NH1_19  1.460
 CH2E_12 NH1_15  1.460
 CH2E_12 NH1_16  1.460
 CH2E_12 NH1_18  1.460
 CH2E_12 NH1_20  1.460
 CH2E_12 NH1_12  1.460
 CH2E_12 NH1_17  1.460
 CH2E_12 NH1_14  1.460
 CH2E_12 NH1_11  1.460
 CH2E_12 NH1_13  1.460
 CH2E_12 NH1_10  1.460
 CH2E_12 NH1_19  1.460
 CH2E_17 NH1_15  1.460
 CH2E_17 NH1_16  1.460
 CH2E_17 NH1_18  1.460
 CH2E_17 NH1_20  1.460
 CH2E_17 NH1_12  1.460
 CH2E_17 NH1_17  1.460
 CH2E_17 NH1_14  1.460
 CH2E_17 NH1_11  1.460
 CH2E_17 NH1_13  1.460
 CH2E_17 NH1_10  1.460
 CH2E_17 NH1_19  1.460
 CH2E_14 NH1_15  1.460
 CH2E_14 NH1_16  1.460
 CH2E_14 NH1_18  1.460
 CH2E_14 NH1_20  1.460
 CH2E_14 NH1_12  1.460
 CH2E_14 NH1_17  1.460
 CH2E_14 NH1_14  1.460
 CH2E_14 NH1_11  1.460
 CH2E_14 NH1_13  1.460
 CH2E_14 NH1_10  1.460
 CH2E_14 NH1_19  1.460
 CH2E_11 NH1_15  1.460
 CH2E_11 NH1_16  1.460
 CH2E_11 NH1_18  1.460
 CH2E_11 NH1_20  1.460
 CH2E_11 NH1_12  1.460
 CH2E_11 NH1_17  1.460
 CH2E_11 NH1_14  1.460
 CH2E_11 NH1_11  1.460
 CH2E_11 NH1_13  1.460
 CH2E_11 NH1_10  1.460
 CH2E_11 NH1_19  1.460
 CH2E_13 NH1_15  1.460
 CH2E_13 NH1_16  1.460
 CH2E_13 NH1_18  1.460
 CH2E_13 NH1_20  1.460
 CH2E_13 NH1_12  1.460
 CH2E_13 NH1_17  1.460
 CH2E_13 NH1_14  1.460
 CH2E_13 NH1_11  1.460
 CH2E_13 NH1_13  1.460
 CH2E_13 NH1_10  1.460
 CH2E_13 NH1_19  1.460
 CH2E_10 NH1_15  1.460
 CH2E_10 NH1_16  1.460
 CH2E_10 NH1_18  1.460
 CH2E_10 NH1_20  1.460
 CH2E_10 NH1_12  1.460
 CH2E_10 NH1_17  1.460
 CH2E_10 NH1_14  1.460
 CH2E_10 NH1_11  1.460
 CH2E_10 NH1_13  1.460
 CH2E_10 NH1_10  1.460
 CH2E_10 NH1_19  1.460
 CH2E_19 NH1_15  1.460
 CH2E_19 NH1_16  1.460
 CH2E_19 NH1_18  1.460
 CH2E_19 NH1_20  1.460
 CH2E_19 NH1_12  1.460
 CH2E_19 NH1_17  1.460
 CH2E_19 NH1_14  1.460
 CH2E_19 NH1_11  1.460
 CH2E_19 NH1_13  1.460
 CH2E_19 NH1_10  1.460
 CH2E_19 NH1_19  1.460
 CH2E_15 NH3_15  1.489
 CH2E_15 NH3_16  1.489
 CH2E_15 NH3_18  1.489
 CH2E_15 NH3_20  1.489
 CH2E_15 NH3_12  1.489
 CH2E_15 NH3_17  1.489
 CH2E_15 NH3_14  1.489
 CH2E_15 NH3_11  1.489
 CH2E_15 NH3_13  1.489
 CH2E_15 NH3_10  1.489
 CH2E_15 NH3_19  1.489
 CH2E_16 NH3_15  1.489
 CH2E_16 NH3_16  1.489
 CH2E_16 NH3_18  1.489
 CH2E_16 NH3_20  1.489
 CH2E_16 NH3_12  1.489
 CH2E_16 NH3_17  1.489
 CH2E_16 NH3_14  1.489
 CH2E_16 NH3_11  1.489
 CH2E_16 NH3_13  1.489
 CH2E_16 NH3_10  1.489
 CH2E_16 NH3_19  1.489
 CH2E_18 NH3_15  1.489
 CH2E_18 NH3_16  1.489
 CH2E_18 NH3_18  1.489
 CH2E_18 NH3_20  1.489
 CH2E_18 NH3_12  1.489
 CH2E_18 NH3_17  1.489
 CH2E_18 NH3_14  1.489
 CH2E_18 NH3_11  1.489
 CH2E_18 NH3_13  1.489
 CH2E_18 NH3_10  1.489
 CH2E_18 NH3_19  1.489
 CH2E_20 NH3_15  1.489
 CH2E_20 NH3_16  1.489
 CH2E_20 NH3_18  1.489
 CH2E_20 NH3_20  1.489
 CH2E_20 NH3_12  1.489
 CH2E_20 NH3_17  1.489
 CH2E_20 NH3_14  1.489
 CH2E_20 NH3_11  1.489
 CH2E_20 NH3_13  1.489
 CH2E_20 NH3_10  1.489
 CH2E_20 NH3_19  1.489
 CH2E_12 NH3_15  1.489
 CH2E_12 NH3_16  1.489
 CH2E_12 NH3_18  1.489
 CH2E_12 NH3_20  1.489
 CH2E_12 NH3_12  1.489
 CH2E_12 NH3_17  1.489
 CH2E_12 NH3_14  1.489
 CH2E_12 NH3_11  1.489
 CH2E_12 NH3_13  1.489
 CH2E_12 NH3_10  1.489
 CH2E_12 NH3_19  1.489
 CH2E_17 NH3_15  1.489
 CH2E_17 NH3_16  1.489
 CH2E_17 NH3_18  1.489
 CH2E_17 NH3_20  1.489
 CH2E_17 NH3_12  1.489
 CH2E_17 NH3_17  1.489
 CH2E_17 NH3_14  1.489
 CH2E_17 NH3_11  1.489
 CH2E_17 NH3_13  1.489
 CH2E_17 NH3_10  1.489
 CH2E_17 NH3_19  1.489
 CH2E_14 NH3_15  1.489
 CH2E_14 NH3_16  1.489
 CH2E_14 NH3_18  1.489
 CH2E_14 NH3_20  1.489
 CH2E_14 NH3_12  1.489
 CH2E_14 NH3_17  1.489
 CH2E_14 NH3_14  1.489
 CH2E_14 NH3_11  1.489
 CH2E_14 NH3_13  1.489
 CH2E_14 NH3_10  1.489
 CH2E_14 NH3_19  1.489
 CH2E_11 NH3_15  1.489
 CH2E_11 NH3_16  1.489
 CH2E_11 NH3_18  1.489
 CH2E_11 NH3_20  1.489
 CH2E_11 NH3_12  1.489
 CH2E_11 NH3_17  1.489
 CH2E_11 NH3_14  1.489
 CH2E_11 NH3_11  1.489
 CH2E_11 NH3_13  1.489
 CH2E_11 NH3_10  1.489
 CH2E_11 NH3_19  1.489
 CH2E_13 NH3_15  1.489
 CH2E_13 NH3_16  1.489
 CH2E_13 NH3_18  1.489
 CH2E_13 NH3_20  1.489
 CH2E_13 NH3_12  1.489
 CH2E_13 NH3_17  1.489
 CH2E_13 NH3_14  1.489
 CH2E_13 NH3_11  1.489
 CH2E_13 NH3_13  1.489
 CH2E_13 NH3_10  1.489
 CH2E_13 NH3_19  1.489
 CH2E_10 NH3_15  1.489
 CH2E_10 NH3_16  1.489
 CH2E_10 NH3_18  1.489
 CH2E_10 NH3_20  1.489
 CH2E_10 NH3_12  1.489
 CH2E_10 NH3_17  1.489
 CH2E_10 NH3_14  1.489
 CH2E_10 NH3_11  1.489
 CH2E_10 NH3_13  1.489
 CH2E_10 NH3_10  1.489
 CH2E_10 NH3_19  1.489
 CH2E_19 NH3_15  1.489
 CH2E_19 NH3_16  1.489
 CH2E_19 NH3_18  1.489
 CH2E_19 NH3_20  1.489
 CH2E_19 NH3_12  1.489
 CH2E_19 NH3_17  1.489
 CH2E_19 NH3_14  1.489
 CH2E_19 NH3_11  1.489
 CH2E_19 NH3_13  1.489
 CH2E_19 NH3_10  1.489
 CH2E_19 NH3_19  1.489
 CH2E_15 OH1_15  1.417
 CH2E_15 OH1_16  1.417
 CH2E_15 OH1_18  1.417
 CH2E_15 OH1_20  1.417
 CH2E_15 OH1_12  1.417
 CH2E_15 OH1_17  1.417
 CH2E_15 OH1_14  1.417
 CH2E_15 OH1_11  1.417
 CH2E_15 OH1_13  1.417
 CH2E_15 OH1_10  1.417
 CH2E_15 OH1_19  1.417
 CH2E_16 OH1_15  1.417
 CH2E_16 OH1_16  1.417
 CH2E_16 OH1_18  1.417
 CH2E_16 OH1_20  1.417
 CH2E_16 OH1_12  1.417
 CH2E_16 OH1_17  1.417
 CH2E_16 OH1_14  1.417
 CH2E_16 OH1_11  1.417
 CH2E_16 OH1_13  1.417
 CH2E_16 OH1_10  1.417
 CH2E_16 OH1_19  1.417
 CH2E_18 OH1_15  1.417
 CH2E_18 OH1_16  1.417
 CH2E_18 OH1_18  1.417
 CH2E_18 OH1_20  1.417
 CH2E_18 OH1_12  1.417
 CH2E_18 OH1_17  1.417
 CH2E_18 OH1_14  1.417
 CH2E_18 OH1_11  1.417
 CH2E_18 OH1_13  1.417
 CH2E_18 OH1_10  1.417
 CH2E_18 OH1_19  1.417
 CH2E_20 OH1_15  1.417
 CH2E_20 OH1_16  1.417
 CH2E_20 OH1_18  1.417
 CH2E_20 OH1_20  1.417
 CH2E_20 OH1_12  1.417
 CH2E_20 OH1_17  1.417
 CH2E_20 OH1_14  1.417
 CH2E_20 OH1_11  1.417
 CH2E_20 OH1_13  1.417
 CH2E_20 OH1_10  1.417
 CH2E_20 OH1_19  1.417
 CH2E_12 OH1_15  1.417
 CH2E_12 OH1_16  1.417
 CH2E_12 OH1_18  1.417
 CH2E_12 OH1_20  1.417
 CH2E_12 OH1_12  1.417
 CH2E_12 OH1_17  1.417
 CH2E_12 OH1_14  1.417
 CH2E_12 OH1_11  1.417
 CH2E_12 OH1_13  1.417
 CH2E_12 OH1_10  1.417
 CH2E_12 OH1_19  1.417
 CH2E_17 OH1_15  1.417
 CH2E_17 OH1_16  1.417
 CH2E_17 OH1_18  1.417
 CH2E_17 OH1_20  1.417
 CH2E_17 OH1_12  1.417
 CH2E_17 OH1_17  1.417
 CH2E_17 OH1_14  1.417
 CH2E_17 OH1_11  1.417
 CH2E_17 OH1_13  1.417
 CH2E_17 OH1_10  1.417
 CH2E_17 OH1_19  1.417
 CH2E_14 OH1_15  1.417
 CH2E_14 OH1_16  1.417
 CH2E_14 OH1_18  1.417
 CH2E_14 OH1_20  1.417
 CH2E_14 OH1_12  1.417
 CH2E_14 OH1_17  1.417
 CH2E_14 OH1_14  1.417
 CH2E_14 OH1_11  1.417
 CH2E_14 OH1_13  1.417
 CH2E_14 OH1_10  1.417
 CH2E_14 OH1_19  1.417
 CH2E_11 OH1_15  1.417
 CH2E_11 OH1_16  1.417
 CH2E_11 OH1_18  1.417
 CH2E_11 OH1_20  1.417
 CH2E_11 OH1_12  1.417
 CH2E_11 OH1_17  1.417
 CH2E_11 OH1_14  1.417
 CH2E_11 OH1_11  1.417
 CH2E_11 OH1_13  1.417
 CH2E_11 OH1_10  1.417
 CH2E_11 OH1_19  1.417
 CH2E_13 OH1_15  1.417
 CH2E_13 OH1_16  1.417
 CH2E_13 OH1_18  1.417
 CH2E_13 OH1_20  1.417
 CH2E_13 OH1_12  1.417
 CH2E_13 OH1_17  1.417
 CH2E_13 OH1_14  1.417
 CH2E_13 OH1_11  1.417
 CH2E_13 OH1_13  1.417
 CH2E_13 OH1_10  1.417
 CH2E_13 OH1_19  1.417
 CH2E_10 OH1_15  1.417
 CH2E_10 OH1_16  1.417
 CH2E_10 OH1_18  1.417
 CH2E_10 OH1_20  1.417
 CH2E_10 OH1_12  1.417
 CH2E_10 OH1_17  1.417
 CH2E_10 OH1_14  1.417
 CH2E_10 OH1_11  1.417
 CH2E_10 OH1_13  1.417
 CH2E_10 OH1_10  1.417
 CH2E_10 OH1_19  1.417
 CH2E_19 OH1_15  1.417
 CH2E_19 OH1_16  1.417
 CH2E_19 OH1_18  1.417
 CH2E_19 OH1_20  1.417
 CH2E_19 OH1_12  1.417
 CH2E_19 OH1_17  1.417
 CH2E_19 OH1_14  1.417
 CH2E_19 OH1_11  1.417
 CH2E_19 OH1_13  1.417
 CH2E_19 OH1_10  1.417
 CH2E_19 OH1_19  1.417
 CH2E_15 SH1E_15  1.808
 CH2E_15 SH1E_16  1.808
 CH2E_15 SH1E_18  1.808
 CH2E_15 SH1E_20  1.808
 CH2E_15 SH1E_12  1.808
 CH2E_15 SH1E_17  1.808
 CH2E_15 SH1E_14  1.808
 CH2E_15 SH1E_11  1.808
 CH2E_15 SH1E_13  1.808
 CH2E_15 SH1E_10  1.808
 CH2E_15 SH1E_19  1.808
 CH2E_16 SH1E_15  1.808
 CH2E_16 SH1E_16  1.808
 CH2E_16 SH1E_18  1.808
 CH2E_16 SH1E_20  1.808
 CH2E_16 SH1E_12  1.808
 CH2E_16 SH1E_17  1.808
 CH2E_16 SH1E_14  1.808
 CH2E_16 SH1E_11  1.808
 CH2E_16 SH1E_13  1.808
 CH2E_16 SH1E_10  1.808
 CH2E_16 SH1E_19  1.808
 CH2E_18 SH1E_15  1.808
 CH2E_18 SH1E_16  1.808
 CH2E_18 SH1E_18  1.808
 CH2E_18 SH1E_20  1.808
 CH2E_18 SH1E_12  1.808
 CH2E_18 SH1E_17  1.808
 CH2E_18 SH1E_14  1.808
 CH2E_18 SH1E_11  1.808
 CH2E_18 SH1E_13  1.808
 CH2E_18 SH1E_10  1.808
 CH2E_18 SH1E_19  1.808
 CH2E_20 SH1E_15  1.808
 CH2E_20 SH1E_16  1.808
 CH2E_20 SH1E_18  1.808
 CH2E_20 SH1E_20  1.808
 CH2E_20 SH1E_12  1.808
 CH2E_20 SH1E_17  1.808
 CH2E_20 SH1E_14  1.808
 CH2E_20 SH1E_11  1.808
 CH2E_20 SH1E_13  1.808
 CH2E_20 SH1E_10  1.808
 CH2E_20 SH1E_19  1.808
 CH2E_12 SH1E_15  1.808
 CH2E_12 SH1E_16  1.808
 CH2E_12 SH1E_18  1.808
 CH2E_12 SH1E_20  1.808
 CH2E_12 SH1E_12  1.808
 CH2E_12 SH1E_17  1.808
 CH2E_12 SH1E_14  1.808
 CH2E_12 SH1E_11  1.808
 CH2E_12 SH1E_13  1.808
 CH2E_12 SH1E_10  1.808
 CH2E_12 SH1E_19  1.808
 CH2E_17 SH1E_15  1.808
 CH2E_17 SH1E_16  1.808
 CH2E_17 SH1E_18  1.808
 CH2E_17 SH1E_20  1.808
 CH2E_17 SH1E_12  1.808
 CH2E_17 SH1E_17  1.808
 CH2E_17 SH1E_14  1.808
 CH2E_17 SH1E_11  1.808
 CH2E_17 SH1E_13  1.808
 CH2E_17 SH1E_10  1.808
 CH2E_17 SH1E_19  1.808
 CH2E_14 SH1E_15  1.808
 CH2E_14 SH1E_16  1.808
 CH2E_14 SH1E_18  1.808
 CH2E_14 SH1E_20  1.808
 CH2E_14 SH1E_12  1.808
 CH2E_14 SH1E_17  1.808
 CH2E_14 SH1E_14  1.808
 CH2E_14 SH1E_11  1.808
 CH2E_14 SH1E_13  1.808
 CH2E_14 SH1E_10  1.808
 CH2E_14 SH1E_19  1.808
 CH2E_11 SH1E_15  1.808
 CH2E_11 SH1E_16  1.808
 CH2E_11 SH1E_18  1.808
 CH2E_11 SH1E_20  1.808
 CH2E_11 SH1E_12  1.808
 CH2E_11 SH1E_17  1.808
 CH2E_11 SH1E_14  1.808
 CH2E_11 SH1E_11  1.808
 CH2E_11 SH1E_13  1.808
 CH2E_11 SH1E_10  1.808
 CH2E_11 SH1E_19  1.808
 CH2E_13 SH1E_15  1.808
 CH2E_13 SH1E_16  1.808
 CH2E_13 SH1E_18  1.808
 CH2E_13 SH1E_20  1.808
 CH2E_13 SH1E_12  1.808
 CH2E_13 SH1E_17  1.808
 CH2E_13 SH1E_14  1.808
 CH2E_13 SH1E_11  1.808
 CH2E_13 SH1E_13  1.808
 CH2E_13 SH1E_10  1.808
 CH2E_13 SH1E_19  1.808
 CH2E_10 SH1E_15  1.808
 CH2E_10 SH1E_16  1.808
 CH2E_10 SH1E_18  1.808
 CH2E_10 SH1E_20  1.808
 CH2E_10 SH1E_12  1.808
 CH2E_10 SH1E_17  1.808
 CH2E_10 SH1E_14  1.808
 CH2E_10 SH1E_11  1.808
 CH2E_10 SH1E_13  1.808
 CH2E_10 SH1E_10  1.808
 CH2E_10 SH1E_19  1.808
 CH2E_19 SH1E_15  1.808
 CH2E_19 SH1E_16  1.808
 CH2E_19 SH1E_18  1.808
 CH2E_19 SH1E_20  1.808
 CH2E_19 SH1E_12  1.808
 CH2E_19 SH1E_17  1.808
 CH2E_19 SH1E_14  1.808
 CH2E_19 SH1E_11  1.808
 CH2E_19 SH1E_13  1.808
 CH2E_19 SH1E_10  1.808
 CH2E_19 SH1E_19  1.808
 CH2E_15 SM_15  1.803
 CH2E_15 SM_16  1.803
 CH2E_15 SM_18  1.803
 CH2E_15 SM_20  1.803
 CH2E_15 SM_12  1.803
 CH2E_15 SM_17  1.803
 CH2E_15 SM_14  1.803
 CH2E_15 SM_11  1.803
 CH2E_15 SM_13  1.803
 CH2E_15 SM_10  1.803
 CH2E_15 SM_19  1.803
 CH2E_16 SM_15  1.803
 CH2E_16 SM_16  1.803
 CH2E_16 SM_18  1.803
 CH2E_16 SM_20  1.803
 CH2E_16 SM_12  1.803
 CH2E_16 SM_17  1.803
 CH2E_16 SM_14  1.803
 CH2E_16 SM_11  1.803
 CH2E_16 SM_13  1.803
 CH2E_16 SM_10  1.803
 CH2E_16 SM_19  1.803
 CH2E_18 SM_15  1.803
 CH2E_18 SM_16  1.803
 CH2E_18 SM_18  1.803
 CH2E_18 SM_20  1.803
 CH2E_18 SM_12  1.803
 CH2E_18 SM_17  1.803
 CH2E_18 SM_14  1.803
 CH2E_18 SM_11  1.803
 CH2E_18 SM_13  1.803
 CH2E_18 SM_10  1.803
 CH2E_18 SM_19  1.803
 CH2E_20 SM_15  1.803
 CH2E_20 SM_16  1.803
 CH2E_20 SM_18  1.803
 CH2E_20 SM_20  1.803
 CH2E_20 SM_12  1.803
 CH2E_20 SM_17  1.803
 CH2E_20 SM_14  1.803
 CH2E_20 SM_11  1.803
 CH2E_20 SM_13  1.803
 CH2E_20 SM_10  1.803
 CH2E_20 SM_19  1.803
 CH2E_12 SM_15  1.803
 CH2E_12 SM_16  1.803
 CH2E_12 SM_18  1.803
 CH2E_12 SM_20  1.803
 CH2E_12 SM_12  1.803
 CH2E_12 SM_17  1.803
 CH2E_12 SM_14  1.803
 CH2E_12 SM_11  1.803
 CH2E_12 SM_13  1.803
 CH2E_12 SM_10  1.803
 CH2E_12 SM_19  1.803
 CH2E_17 SM_15  1.803
 CH2E_17 SM_16  1.803
 CH2E_17 SM_18  1.803
 CH2E_17 SM_20  1.803
 CH2E_17 SM_12  1.803
 CH2E_17 SM_17  1.803
 CH2E_17 SM_14  1.803
 CH2E_17 SM_11  1.803
 CH2E_17 SM_13  1.803
 CH2E_17 SM_10  1.803
 CH2E_17 SM_19  1.803
 CH2E_14 SM_15  1.803
 CH2E_14 SM_16  1.803
 CH2E_14 SM_18  1.803
 CH2E_14 SM_20  1.803
 CH2E_14 SM_12  1.803
 CH2E_14 SM_17  1.803
 CH2E_14 SM_14  1.803
 CH2E_14 SM_11  1.803
 CH2E_14 SM_13  1.803
 CH2E_14 SM_10  1.803
 CH2E_14 SM_19  1.803
 CH2E_11 SM_15  1.803
 CH2E_11 SM_16  1.803
 CH2E_11 SM_18  1.803
 CH2E_11 SM_20  1.803
 CH2E_11 SM_12  1.803
 CH2E_11 SM_17  1.803
 CH2E_11 SM_14  1.803
 CH2E_11 SM_11  1.803
 CH2E_11 SM_13  1.803
 CH2E_11 SM_10  1.803
 CH2E_11 SM_19  1.803
 CH2E_13 SM_15  1.803
 CH2E_13 SM_16  1.803
 CH2E_13 SM_18  1.803
 CH2E_13 SM_20  1.803
 CH2E_13 SM_12  1.803
 CH2E_13 SM_17  1.803
 CH2E_13 SM_14  1.803
 CH2E_13 SM_11  1.803
 CH2E_13 SM_13  1.803
 CH2E_13 SM_10  1.803
 CH2E_13 SM_19  1.803
 CH2E_10 SM_15  1.803
 CH2E_10 SM_16  1.803
